[0.035s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.213s] [  1%] Built target hexapod_custom_msgs__rs
[0.228s] [  3%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.232s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.296s] [  4%] Built target hexapod_custom_msgs__cpp
[0.302s] [ 26%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.394s] [ 41%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.395s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.397s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.478s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.492s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.497s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.540s] [ 81%] Built target hexapod_custom_msgs
[0.607s] [ 83%] Built target hexapod_custom_msgs__py
[0.683s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.711s] running egg_info
[0.742s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.742s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.743s] writing top-level names to hexapod_custom_msgs.egg-info/top_level.txt
[0.744s] [ 93%] Built target hexapod_custom_msgs_s__rosidl_typesupport_c
[0.784s] [ 96%] Built target hexapod_custom_msgs_s__rosidl_typesupport_introspection_c
[0.802s] [100%] Built target hexapod_custom_msgs_s__rosidl_typesupport_fastrtps_c
[0.852s] reading manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.853s] writing manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.946s] [100%] Built target ament_cmake_python_build_hexapod_custom_msgs_egg
[0.971s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.971s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
[0.988s] -- Install configuration: ""
[0.989s] -- Execute custom install script
[0.990s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/ament_index/resource_index/rosidl_interfaces/hexapod_custom_msgs
[0.990s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/TeleopEvent.json
[0.991s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/BuzzerCommand.json
[0.991s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionState.json
[0.991s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionCommand.json
[0.992s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/buzzer_command.h
[0.993s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__functions.h
[0.993s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__struct.h
[0.995s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__type_support.h
[0.995s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__functions.h
[0.997s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__struct.h
[0.997s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__type_support.h
[0.997s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_state__functions.h
[0.998s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_state__struct.h
[0.998s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_state__type_support.h
[0.999s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/teleop_event__functions.h
[0.999s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/teleop_event__struct.h
[1.000s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/teleop_event__type_support.h
[1.000s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/locomotion_command.h
[1.001s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/locomotion_state.h
[1.001s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/rosidl_generator_c__visibility_control.h
[1.003s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/teleop_event.h
[1.003s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/environment/library_path.sh
[1.005s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/environment/library_path.dsv
[1.005s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__rosidl_typesupport_fastrtps_c.h
[1.006s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__rosidl_typesupport_fastrtps_c.h
