-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hexapod/ros2_ws/build/hexapod_core
-- Install configuration: ""
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/ament_index/resource_index/package_run_dependencies/hexapod_core
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/ament_index/resource_index/parent_prefix_path/hexapod_core
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/environment/ament_prefix_path.sh
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/environment/ament_prefix_path.dsv
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/environment/path.sh
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/environment/path.dsv
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/local_setup.bash
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/local_setup.sh
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/local_setup.zsh
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/local_setup.dsv
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/package.dsv
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/ament_index/resource_index/packages/hexapod_core
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/cmake/hexapod_coreConfig.cmake
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/cmake/hexapod_coreConfig-version.cmake
-- Installing: /home/hexapod/ros2_ws/install/hexapod_core/share/hexapod_core/package.xml
