[0.022s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_control': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_control -- -j4 -l4
[0.189s] [ 33%] [32mBuilding CXX object CMakeFiles/hexapod_brain_node.dir/src/hexapod_brain_node.cpp.o[0m
[34.049s] [ 66%] [32m[1mLinking CXX executable hexapod_brain_node[0m
[36.189s] [100%] Built target hexapod_brain_node
[36.218s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_control' returned '0': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_control -- -j4 -l4
[36.223s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_control': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_control
[36.240s] -- Install configuration: ""
[36.242s] -- Execute custom install script
[36.243s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/lib/hexapod_control/hexapod_brain_node
[36.265s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/package_run_dependencies/hexapod_control
[36.286s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/parent_prefix_path/hexapod_control
[36.309s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/ament_prefix_path.sh
[36.330s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/ament_prefix_path.dsv
[36.349s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/path.sh
[36.370s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/path.dsv
[36.391s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.bash
[36.417s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.sh
[36.447s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.zsh
[36.477s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.dsv
[36.509s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/package.dsv
[36.537s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/packages/hexapod_control
[36.567s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/hexapod_controlConfig.cmake
[36.592s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/hexapod_controlConfig-version.cmake
[36.615s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/package.xml
[36.640s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_control' returned '0': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_control
