[0.021s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.118s] [  1%] Built target hexapod_custom_msgs__rs
[0.125s] [  3%] Built target hexapod_custom_msgs__rosidl_generator_type_description
[0.146s] [  3%] Built target ament_cmake_python_symlink_hexapod_custom_msgs
[0.193s] [  4%] Built target hexapod_custom_msgs__cpp
[0.193s] [ 26%] Built target hexapod_custom_msgs__rosidl_generator_c
[0.264s] [ 35%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_c
[0.270s] [ 44%] Built target hexapod_custom_msgs__rosidl_typesupport_introspection_cpp
[0.283s] [ 53%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_cpp
[0.340s] [ 63%] Built target hexapod_custom_msgs__rosidl_typesupport_cpp
[0.346s] [ 72%] Built target hexapod_custom_msgs__rosidl_typesupport_c
[0.352s] [ 81%] Built target hexapod_custom_msgs__rosidl_typesupport_fastrtps_c
[0.388s] [ 81%] Built target hexapod_custom_msgs
[0.427s] [ 83%] Built target hexapod_custom_msgs__py
[0.472s] [ 90%] Built target hexapod_custom_msgs__rosidl_generator_py
[0.530s] [ 93%] Built target hexapod_custom_msgs_s__rosidl_typesupport_fastrtps_c
[0.530s] running egg_info
[0.553s] [ 96%] Built target hexapod_custom_msgs_s__rosidl_typesupport_c
[0.562s] writing hexapod_custom_msgs.egg-info/PKG-INFO
[0.564s] writing dependency_links to hexapod_custom_msgs.egg-info/dependency_links.txt
[0.566s] [100%] Built target hexapod_custom_msgs_s__rosidl_typesupport_introspection_c
[0.567s] writing top-level names to hexapod_custom_msgs.egg-info/top_level.txt
[0.638s] reading manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.639s] writing manifest file 'hexapod_custom_msgs.egg-info/SOURCES.txt'
[0.714s] [100%] Built target ament_cmake_python_build_hexapod_custom_msgs_egg
[0.734s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_custom_msgs -- -j4 -l4
[0.737s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_custom_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_custom_msgs
[0.750s] -- Install configuration: ""
[0.751s] -- Execute custom install script
[0.751s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/ament_index/resource_index/rosidl_interfaces/hexapod_custom_msgs
[0.752s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/TeleopEvent.json
[0.752s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/BuzzerCommand.json
[0.752s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionState.json
[0.752s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/share/hexapod_custom_msgs/msg/LocomotionCommand.json
[0.753s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/buzzer_command.h
[0.753s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__functions.h
[0.754s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__struct.h
[0.754s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/buzzer_command__type_support.h
[0.754s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__functions.h
[0.754s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__struct.h
[0.755s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_command__type_support.h
[0.755s] -- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_custom_msgs/include/hexapod_custom_msgs/hexapod_custom_msgs/msg/detail/locomotion_state__functions.h
