[0.023s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_hardware': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_hardware -- -j4 -l4
[0.262s] [ 33%] [32mBuilding CXX object CMakeFiles/buzzer_driver_node.dir/src/buzzer_driver_node.cpp.o[0m
[15.281s] [ 66%] [32m[1mLinking CXX executable buzzer_driver_node[0m
[16.273s] [100%] Built target buzzer_driver_node
[16.330s] Invoked command in '/home/hexapod/ros2_ws/build/hexapod_hardware' returned '0': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hexapod/ros2_ws/build/hexapod_hardware -- -j4 -l4
[16.346s] Invoking command in '/home/hexapod/ros2_ws/build/hexapod_hardware': AMENT_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs:/home/hexapod/ros2_ws/install/hexapod_control:/home/hexapod/ros2_ws/install/hexapod_teleop:/home/hexapod/ros2_ws/install/hexapod_hardware:/home/hexapod/ros2_ws/install/hexapod_description:/home/hexapod/ros2_ws/install/hexapod_core:/opt/ros/jazzy LD_LIBRARY_PATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hexapod/ros2_ws/install/hexapod_custom_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hexapod/ros2_ws/build/hexapod_hardware
[16.378s] -- Install configuration: ""
[16.380s] -- Execute custom install script
[16.384s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/lib/hexapod_hardware/buzzer_driver_node
[16.419s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/include/hexapod_hardware/buzzer_driver_node.hpp
[16.445s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/include/hexapod_hardware/notes.hpp
[16.472s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/launch/buzzer.launch.py
[16.502s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/ament_index/resource_index/package_run_dependencies/hexapod_hardware
[16.540s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/ament_index/resource_index/parent_prefix_path/hexapod_hardware
[16.606s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/environment/ament_prefix_path.sh
[16.703s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/environment/ament_prefix_path.dsv
[16.786s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/environment/path.sh
[16.826s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/environment/path.dsv
[16.867s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/local_setup.bash
[16.901s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/local_setup.sh
[16.935s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/local_setup.zsh
[16.957s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/local_setup.dsv
[16.981s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/package.dsv
[17.006s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/ament_index/resource_index/packages/hexapod_hardware
[17.038s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/cmake/hexapod_hardwareConfig.cmake
[17.060s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/cmake/hexapod_hardwareConfig-version.cmake
[17.084s] -- Symlinking: /home/hexapod/ros2_ws/install/hexapod_hardware/share/hexapod_hardware/package.xml
