[ 25%] [32mBuilding CXX object CMakeFiles/hexapod_brain_node.dir/src/hexapod_brain_node.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libhexapod_brain_node.so[0m
[ 50%] Built target hexapod_brain_node
[ 75%] [32mBuilding CXX object CMakeFiles/hexapod_brain_node_standalone.dir/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable hexapod_brain_node_standalone[0m
[100%] Built target hexapod_brain_node_standalone
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/library_path.sh
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/library_path.dsv
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/lib/libhexapod_brain_node.so
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/lib/hexapod_control/hexapod_brain_node_standalone
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/include/hexapod_control/hexapod_brain_node.hpp
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/package_run_dependencies/hexapod_control
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/parent_prefix_path/hexapod_control
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/path.sh
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/environment/path.dsv
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.bash
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.sh
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.zsh
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/local_setup.dsv
-- Symlinking: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/package.dsv
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/ament_index/resource_index/packages/hexapod_control
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/hexapod_controlConfig.cmake
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/cmake/hexapod_controlConfig-version.cmake
-- Up-to-date symlink: /home/hexapod/ros2_ws/install/hexapod_control/share/hexapod_control/package.xml
